jumpcompinv3lega,wire,wire,wire,jumpinv3lclfilt1a,,,,,,,,jumpinv3lclfilt2a,wire,wire,wire,wire,Switch_Disconnect1inv3a,wire,wire,wire,jumpcompinv3a,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,wire,Switch_Disconnect2inv3a,wire,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpcompinv3legb,wire,wire,wire,jumpinv3lclfilt1b,,,,,,,,jumpinv3lclfilt2b,wire,wire,wire,wire,Switch_Disconnect1inv3b,wire,wire,wire,jumpcompinv3b,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,wire,Switch_Disconnect2inv3b,wire,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jumpcompinv3legc,wire,wire,wire,jumpinv3lclfilt1c,,,,,,,,jumpinv3lclfilt2c,wire,wire,wire,wire,Switch_Disconnect1inv3c,wire,wire,wire,jumpcompinv3c,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,,,,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wire,wire,Switch_Disconnect2inv3c,wire,wire,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
